UTCtime:**2024,10,7,15:52:10
(0, -0.0239282, -0.00598206, 9.64068, -0.0178678, -0.0238237, -0.00671952)
(1, 0.0334995, 0.271585, 10.0044, 0.0203113, -0.0563523, -0.0201585)
(2, 0.0705883, 0.234497, 9.73042, -0.00687223, -0.0149662, -0.00992656)
(3, -0.184247, 0.329013, 9.10589, -0.0157298, -0.0166461, -0.0262672)
(4, -0.108873, 0.289532, 9.6347, 0.0056505, -0.023671, -0.00687223)
(5, 0.0658026, 0.317049, 9.81416, -0.0106901, -0.0233656, -0.00916297)
(6, 0.0119641, 0.479761, 9.05684, -0.0610865, -0.1799, 0.0981966)
(7, 0.278764, -0.427119, 9.4026, 0.0410807, -0.0264199, -0.0200058)
(8, 0.818345, 0.29671, 9.75434, 0.0558941, 0.107665, -0.0838412)
(9, -0.120838, 0.392423, 10.7031, -0.225867, 0.0429133, -0.00778853)
(10, 0.00239282, 0.2668, 9.57488, 0.00244346, -0.081245, -0.0548251)
(11, 1.08634, 0.307478, 9.99602, 0.00641408, -0.129962, -0.081245)
(12, 0.861416, -0.290728, 9.55334, 0.0384845, -0.0858265, -0.0704022)
(13, 1.62712, 0.591027, 10.4016, 0.00274889, 0.0334449, -0.0229074)
(14, 1.77069, 0.32662, 10.2257, -0.0471893, 0.107207, -0.0661261)
(15, 0.619741, 0.396012, 9.64068, -0.104763, 0.186467, 0.00916297)
(16, 0.196212, 0.199801, 10.3083, -0.0201585, -0.111941, 0.0355829)
(17, 1.72762, 0.987039, 9.47438, 0.0653626, -0.15913, -0.0459676)
(18, 0.888934, 0.263211, 10.0798, -0.025809, -0.164475, -0.00870483)
(19, 1.68933, 0.0155533, 10.2162, -0.0479529, -0.0326813, -0.0163406)
(20, 1.64746, -0.238086, 8.94916, 0.00274889, 0.200669, 0.030696)
(21, 0.369691, 0.321835, 8.34736, 0.0673479, -0.131947, 0.0325286)
(22, 1.34237, 0.111266, 10.1587, 0.114995, 0.0859793, -0.0830777)
(23, 0.772882, 0.122034, 10.4794, -0.0410807, -0.021533, -0.00809396)
(24, 0.937987, -0.247657, 9.69572, 0.0120646, 0.00931569, -0.0655153)
(25, 0.78006, 0.851845, 9.84766, 0.0180205, -0.043066, -0.0197004)
(26, 0.788435, 0.482154, 10.3693, 0.00503964, -0.131947, 0.00733038)
(27, 0.668794, 0.622134, 9.42294, 0.0210748, 0.206167, 0.00488692)
(28, 0.451047, 0.45344, 9.27219, -0.03711, 0.056505, -0.0392481)
(29, 0.381655, 0.620938, 9.56172, -0.0841467, -0.0065668, 0.0148135)
(30, 0.191426, 0.315853, 9.77468, -0.0426078, 0.000458149, 0.0108429)
(31, 0.351745, 0.357727, 9.78186, -0.0169515, -0.0456622, 0.0181732)
(32, 0.337388, 0.314656, 10.2185, 0.0293215, -0.0218384, -0.0896445)
(33, 0.331406, 0.746561, 9.2363, -0.0476475, -0.0303905, -0.01237)
(34, 0.751346, 0.174676, 9.61077, -0.0253509, -0.0578795, 0.0458149)
(35, 0.230907, -0.0167498, 9.62393, 0.0354302, 0.0108429, 0.000916298)
(36, 0.332602, -0.256032, 10.8, -0.0536034, -0.0879646, -0.0665843)
(37, 1.11506, -0.00478565, 9.71367, -0.0665843, -0.0316123, -0.0528398)
(38, 0.771685, 0.189033, 9.40619, -0.0210748, -0.0589485, 0.0131336)
(39, 1.2658, 0.258425, 9.61915, -0.0358883, -0.0913243, -0.0109956)
(40, 1.60558, 0.293121, 9.74238, 0.0221439, -0.0641408, 0.0387899)
(41, 1.46321, 0.117248, 10.0259, -0.0620028, 0.0755945, -0.0600175)
(42, 1.74796, 0.964308, 8.9671, -0.0387899, -0.256869, 0.0649044)
(43, 2.18345, -0.180658, 10.6505, -0.00778853, -0.00962113, -0.0400117)
(44, 2.2337, 0.442672, 9.04367, -0.0490219, -0.0719294, -0.0106901)
(45, 2.31625, 0.382852, 10.1492, -0.0392481, -0.0794125, -0.0178678)
error
(46, 2.74218, 0.17348, 9.65145, -0.0604756, -0.0752891, 0.0158825)
(47, 1.95853, 0.776471, 9.54138, 0.0827722, -0.0302378, -0.0120646)
(48, 2.19302, 0.847059, 8.87617, -0.065668, 0.0138972, 0.0421497)
(49, 1.96092, 0.478565, 10.1563, -0.0804815, -0.052229, -0.00809396)
(50, 1.45603, 1.17248, 9.30449, -0.0056505, -0.118202, -0.0937678)
(51, 1.38186, 0.839881, 9.95534, -0.00320704, 0.0729984, -0.0325286)
(52, 0.722633, 0.16989, 9.79263, 0.0438296, 0.0708604, -0.0507018)
(53, 0.311067, 0.0119641, 10.1001, -0.0200058, 0.0219911, -0.0474948)
(54, 0.872184, -0.221336, 9.49592, -0.033903, -0.0331394, -0.10064)
(55, 0.62333, 0.37687, 9.84647, -0.0160352, -0.0627664, 0.000458149)
(56, 0.428315, 0.352941, 9.92662, 0.00473421, -0.0271835, 0.0111483)
(57, 0.527617, -0.380459, 9.55693, -0.0519235, 0.0482583, -0.0187841)
(58, 0.482154, 0.396012, 9.77468, 0.0485638, -0.0198531, -0.0131336)
(59, -0.020339, 0.36012, 10.4004, -0.0503964, 0.0841467, 0.0597121)
(60, 0.344566, -0.081356, 10.0199, -0.0129809, -0.0597121, 0.0563523)
(61, 0.398405, -0.632901, 9.94337, 0.0279471, 0.104611, 0.0262672)
(62, 0.147159, -0.209372, 9.7687, 0.032834, -0.0455095, 0.0423024)
(63, 0.281157, -0.340977, 8.95634, 0.00290161, 0.0479529, -0.056505)
(64, -0.0323031, 0.264407, 9.25664, 0.0171042, 0.0221439, -0.0853684)
(65, 0.717847, 0.00957129, 10.0834, -0.031765, -0.0438296, -0.00641408)
error
(66, 0.374477, -0.202194, 9.47199, 0.0146608, 0.00580322, 0.054367)
(67, -0.0275175, 0.0909272, 9.84288, 0.0180205, -0.00229074, -0.0387899)
(68, 0.323031, 0.111266, 9.9338, -0.0479529, -0.0638354, 0.0152716)
(69, 0.257228, -0.143569, 10.124, -0.0890336, 0.138514, 0.0264199)
(70, -0.380459, 0.0490529, 9.9697, -0.00901026, -0.0163406, -0.0132863)
(71, -0.223729, -0.0191426, 9.38944, 0.0583376, -0.101098, 0.100945)
(72, -0.223729, 0.212961, 9.60718, 0.000763581, 0.0158825, -0.0670424)
(73, 0.00957129, 0.0346959, 9.75195, 0.0448986, 0.00397062, -0.08827)
(74, 0.43669, 0.138784, 9.99841, 0.0148135, 0.00702495, 0.0171042)
(75, 0.178265, 0.208176, 9.76272, 0.00855211, -0.00381791, 0.0983493)
(76, -0.202194, -0.218943, 9.6036, -0.0227547, -0.0496328, -0.0264199)
(77, 0.180658, 0.396012, 8.75893, -0.0206167, 0.0178678, 0.0233656)
(78, 0.0251246, 0.0897309, 9.24228, 0.0636827, -0.0670424, -0.0529926)
(79, 0.525225, 0.380459, 9.71725, 0.122478, -0.0435241, 0.104305)
(80, 1.52184, 0.926023, 9.09393, -0.19563, 0.014508, 0.0574213)
(81, 1.22991, 0.166301, 9.16092, 0.013439, 0.142484, -0.00244346)
(82, 1.10907, 0.643669, 10.5296, 0.0230602, 0.00733038, 0.0319177)
(83, 0.776471, 0.329013, 8.25644, -0.0126754, 0.0494801, 0.0331394)
(84, 1.00379, 0.155533, 10.2844, 0.0276416, 0.102473, -0.00794125)
(85, 0.836292, 0.277568, 10.8861, -0.0351248, -0.000763581, -0.0149662)
(86, -0.0418744, -0.242872, 9.52942, -0.00946841, -0.130725, -0.0155771)
(87, 1.36391, 0.31346, 9.16331, 0.0120646, -0.124922, 0.030696)
(88, 1.7013, 0.45344, 9.38824, -0.052229, 0.0248928, -0.0158825)
(89, 0.646062, -0.087338, 9.9362, -0.0394008, -0.0726929, -0.032834)
(90, 1.4991, 0.946362, 9.67777, 0.0630718, -0.115606, 0.0525344)
(91, 0.803988, 0.705883, 10.3143, -0.00794125, -0.0821613, 0.0455095)
(92, 1.36989, 0.221336, 10.0044, 0.0166461, 0.0129809, -0.0280998)
end of logging
