,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
UTCtime**2024,9,25,12:7:53,**"Triangle – Human Leader, Robot Follower",,
(0,0.143569,0.0287139,9.801,-0.000305433,-0.0184787, -0.0119119)
(1,0.185444,-0.00837488,9.7699,-0.00427606,-0.0132863, -0.00916297)
(2,0.174676,0.0370888,9.79382,-0.00351247,-0.0117592, -0.0109956)
(3,0.149551,0.0514457,9.71965,0.0106901,-0.0074831, -0.0128282)
(4,0.168694,-0.0789632,9.72802,-0.00351247,-0.0140499, -0.00885754)
(5,0.677169,0.275175,9.19682,-0.0942259,0.0250455, 0.00778853)
(6,-0.0981058,-0.12323,9.78784,-0.0310014,-0.0221439, 0.0131336)
(7,-0.607777,-0.800399,9.61676,0.0216857,-0.0560469, 0.022602)
(8,0.522832,-0.120838,9.97329,-0.0264199,0.0305433, -0.0192422)
(9,-0.397209,-0.0681955,10.2724,-0.0267254,0.0426078, 0.0221439)
(10,-0.731007,-0.20339,10.7222,0.00167988,-0.0928515, -0.01237)
(11,0.15673,-0.0885344,9.83091,0.0413861,0.0711658, -0.0253509)
(12,-0.388834,0.0885344,9.27817,-0.0314596,0.0387899, 0.0885754)
(13,-0.811167,0.25005,9.59761,-0.000152716,-0.036041, -0.0268781)
(14,-0.75015,0.518046,10.2485,0.0444404,-0.0326813, -0.0132863)
(15,-0.0119641,-0.212961,9.734,-0.010232,-0.0905607, -0.03711)
(16,-0.087338,0.27996,9.45524,0.0116064,-0.0725402, 0.0)
(17,-0.0323031,0.241675,9.58565,-0.0361938,-0.132252, 0.0700968)
(18,0.607777,-0.735793,9.68854,-0.0354302,-0.0765108, 0.0846048)
(19,0.352941,-0.0801595,9.18724,-0.011301,0.0203113, -0.022602)
(20,0.75015,0.185444,10.185,-0.0276416,-0.0566577, -0.0691805)
(21,0.545564,0.0227318,10.0822,0.0280998,0.0184787, -0.00702495)
(22,0.525225,-0.00598206,9.9697,-0.000305433,-0.034972, -0.00595593)
(23,0.503689,0.133998,9.89911,-0.0120646,-0.0558941, -0.0135917)
(24,0.31346,0.265603,10.1037,0.00733038,0.0798706, -0.111636)
(25,-0.439083,-0.0490529,9.85006,0.0109956,-0.0397062, -0.161574)
(26,-0.422333,0.300299,9.84647,-0.052229,-0.03711, -0.0331394)
(27,-0.141177,-0.259621,9.5019,-0.000763581,0.000916298, -0.0126754)
(28,0.400798,-0.0394816,10.0008,-0.0140499,0.0693332, -0.0152716)
(29,-0.287139,0.00837488,9.98645,0.00229074,-0.0577268, -0.0482583)
(30,0.171087,-0.236889,9.60838,0.011301,0.0316123, -0.0523817)
(31,0.0334995,0.172283,9.63351,-0.0227547,-0.0580322, -0.02474)
(32,0.331406,-0.350549,10.2855,0.0157298,-0.031765, -0.0166461)
(33,-0.239282,0.143569,9.45883,-0.00610865,-0.000916298, -0.0186314)
(34,0.643669,-0.142373,10.453,0.00397062,-0.0925461, 0.00137445)
(35,0.0299103,0.195015,9.82254,-0.00152716,-0.00290161, -0.00794125)
(36,0.108873,0.0598206,9.81656,0.00610865,-0.0169515, -0.00870483)
end of logging,,,,,,
UTCtime**2024,9,25,12:9:30,**"Jetski – Human Leader, Robot Follower",,
(0,0.143569,0.0287139,9.801,-0.000305433,-0.0184787, -0.0119119)
(1,0.185444,-0.00837488,9.7699,-0.00427606,-0.0132863, -0.00916297)
(2,0.174676,0.0370888,9.79382,-0.00351247,-0.0117592, -0.0109956)
(3,0.149551,0.0514457,9.71965,0.0106901,-0.0074831, -0.0128282)
(4,0.168694,-0.0789632,9.72802,-0.00351247,-0.0140499, -0.00885754)
(5,0.677169,0.275175,9.19682,-0.0942259,0.0250455, 0.00778853)
(6,-0.0981058,-0.12323,9.78784,-0.0310014,-0.0221439, 0.0131336)
(7,-0.607777,-0.800399,9.61676,0.0216857,-0.0560469, 0.022602)
(8,0.522832,-0.120838,9.97329,-0.0264199,0.0305433, -0.0192422)
(9,-0.397209,-0.0681955,10.2724,-0.0267254,0.0426078, 0.0221439)
(10,-0.731007,-0.20339,10.7222,0.00167988,-0.0928515, -0.01237)
(11,0.15673,-0.0885344,9.83091,0.0413861,0.0711658, -0.0253509)
(12,-0.388834,0.0885344,9.27817,-0.0314596,0.0387899, 0.0885754)
(13,-0.811167,0.25005,9.59761,-0.000152716,-0.036041, -0.0268781)
(14,-0.75015,0.518046,10.2485,0.0444404,-0.0326813, -0.0132863)
(15,-0.0119641,-0.212961,9.734,-0.010232,-0.0905607, -0.03711)
(16,-0.087338,0.27996,9.45524,0.0116064,-0.0725402, 0.0)
(17,-0.0323031,0.241675,9.58565,-0.0361938,-0.132252, 0.0700968)
(18,0.607777,-0.735793,9.68854,-0.0354302,-0.0765108, 0.0846048)
(19,0.352941,-0.0801595,9.18724,-0.011301,0.0203113, -0.022602)
(20,0.75015,0.185444,10.185,-0.0276416,-0.0566577, -0.0691805)
(21,0.545564,0.0227318,10.0822,0.0280998,0.0184787, -0.00702495)
(22,0.525225,-0.00598206,9.9697,-0.000305433,-0.034972, -0.00595593)
(23,0.503689,0.133998,9.89911,-0.0120646,-0.0558941, -0.0135917)
(24,0.31346,0.265603,10.1037,0.00733038,0.0798706, -0.111636)
(25,-0.439083,-0.0490529,9.85006,0.0109956,-0.0397062, -0.161574)
(26,-0.422333,0.300299,9.84647,-0.052229,-0.03711, -0.0331394)
(27,-0.141177,-0.259621,9.5019,-0.000763581,0.000916298, -0.0126754)
(28,0.400798,-0.0394816,10.0008,-0.0140499,0.0693332, -0.0152716)
(29,-0.287139,0.00837488,9.98645,0.00229074,-0.0577268, -0.0482583)
(30,0.171087,-0.236889,9.60838,0.011301,0.0316123, -0.0523817)
(31,0.0334995,0.172283,9.63351,-0.0227547,-0.0580322, -0.02474)
(32,0.331406,-0.350549,10.2855,0.0157298,-0.031765, -0.0166461)
(33,-0.239282,0.143569,9.45883,-0.00610865,-0.000916298, -0.0186314)
(34,0.643669,-0.142373,10.453,0.00397062,-0.0925461, 0.00137445)
(35,0.0299103,0.195015,9.82254,-0.00152716,-0.00290161, -0.00794125)
(36,0.108873,0.0598206,9.81656,0.00610865,-0.0169515, -0.00870483)
(0,0.547956,0.0598206,9.73161,-0.000916298,-0.0116064, -0.00855211)
(1,0.562313,0.105284,9.7364,0,-0.0128282, -0.00870483)
(2,0.557528,0.0729811,9.76392,-0.000916298,-0.00519235, -0.00855211)
(3,0.559921,0.0849452,9.7352,-0.00106901,-0.00794125, -0.00962113)
(4,0.567099,0.0466601,9.7699,-0.0074831,-0.0146608, -0.00580322)
(5,0.239282,0.163908,9.4002,-0.00427606,0.102014, -0.0456622)
(6,0.452243,0.228515,8.45504,0.0583376,0.19563, -0.00763582)
(7,0.293121,-0.196212,10.0511,0.00106901,0.0116064, 0.0300851)
(8,0.459422,0.239282,9.19921,0.0122173,-0.148288, 0.0125227)
error,,,,,,
(9,0.86022,0.75015,9.39183,-0.15913,0.319788, 0.0445931)
(10,-0.0442672,-0.361316,9.71127,0.0137445,0.0305433, -0.00458149)
(11,-0.18664,-0.722633,10.4351,0.0531453,-0.0468839, -0.0920879)
(12,-0.799203,0.407976,10.1635,0.054367,-0.0161879, -0.118355)
(13,-0.193819,0.405583,9.59522,0.0752891,-0.0222966, -0.0514654)
(14,0.00478565,-0.361316,9.65384,0.0105374,-0.156229, -0.000916298)
(15,-0.114856,0.751346,9.47199,0.0282525,-0.122631, 0.0615447)
(16,0.812363,-0.384048,10.1719,0.0464257,0.120188, 0.103236)
(17,-0.636491,0.818345,9.84407,-0.00946841,0.126296, 0.0797179)
(18,-0.442672,0.484547,10.7414,0.0426078,-0.14111, -0.0493274)
(19,0.0921237,0.061017,9.52104,0.000152716,-0.0487165, -0.0277944)
(20,0.263211,0.464208,9.15853,-0.0340557,0.0392481, -0.0287107)
(21,-0.799203,0.356531,8.90968,-0.0148135,0.144928, 0.0117592)
(22,-0.358923,0.413958,10.1492,0.0120646,-0.0363465, 0.0154243)
error,,,,,,
(23,0.270389,-0.138784,9.75554,-0.0594066,-0.0561996, -0.0116064)
(24,-0.891327,0.581456,9.52822,0.0198531,-0.019395, 0.0641408)
(25,0.550349,-0.245264,9.12025,0.0536034,-0.207694, -0.041997)
(26,-0.00598206,-0.204586,9.43011,-0.0676533,0.0679587, 0.0717766)
(27,0.946362,0.198604,9.80339,0.00152716,-0.0158825, -0.0216857)
(28,-0.0646062,0.0466601,9.73042,-0.00717767,0.0248928, -0.0578795)
(29,0.125623,0.439083,9.59402,-0.0190895,-0.0265726, -0.0305433)
(30,0.440279,0.185444,10.1348,-0.0184787,-0.11469, -0.0409279)
(31,0.765703,-0.0311067,9.98764,-0.0862847,-0.0319177, -0.0345139)
(32,1.02652,-0.0562314,10.063,-0.0836885,-0.0503964, -0.0884227)
(33,0.587438,0.151944,10.0427,0.0342084,0.0424551, -0.165697)
(34,0.149551,-0.0299103,9.62992,-0.0131336,0.0833831, -0.211054)
(35,0.393619,0.384048,9.69452,-0.0566577,-0.0233656, -0.067806)
(36,0.585045,0.00598206,9.19083,-0.00733038,0.0714712, 0.141873)
(37,0.320638,0.455833,10.319,0.0777326,-0.0403171, 0.14279)
(38,0.491725,0.181854,9.92902,0.00824668,-0.0302378, 0.156229)
(39,-0.272782,-0.537189,9.50788,0.0108429,-0.0219911, 0.105069)
(40,0.248854,-0.0107677,9.8692,0.0261145,0.0537561, -0.0310014)
(41,0.586242,-0.0179462,10.538,-0.00778853,-0.0465785, 0.0213803)
(42,-0.190229,0.379262,10.3023,-0.00855211,-0.0603229, -0.0117592)
(43,0.801595,0.131605,9.76511,0.0216857,0.0137445, -0.0149662)
(44,0.113659,0.364905,10.2867,0.00274889,-0.0450513, 0.00916297)
(45,0.56351,0.185444,9.58804,0.034972,-0.0187841, -0.00229074)
end of logging,,,,,,
IMU restart,,,,,,
UTCtime**2024,9,25,12:11:49,**"DT – Human Leader, Robot Follower",,
(0,0.386441,0.116052,9.74597,-0.00687223,-0.00702495, -0.00733038)
(1,0.410369,0.040678,9.734,0.00366519,-0.00885754, -0.011301)
(2,0.422333,0.0167498,9.76272,-0.00427606,-0.0122173, -0.00870483)
(3,0.443869,0.0526421,9.76032,0.00167988,-0.0126754, -0.0138972)
(4,0.45344,0.0370888,9.76511,0.00519235,-0.00702495, -0.0122173)
(5,0.416351,-0.0658026,9.6347,0.0239765,0.000152716, 0.000763581)
(6,0.372084,-0.00837488,9.87877,-0.00458149,-0.00106901, 0.0291688)
(7,-0.0741775,-0.162712,9.68495,-0.0288634,-0.0178678, 0.0352775)
(8,-0.568295,-0.607777,9.46481,-0.0279471,-0.00626137, 0.115454)
(9,-0.348156,-0.354138,9.2363,0.00855211,0.0323759, 0.00320704)
(10,0.197408,-0.380459,10.9938,0.0429133,-0.0507018, -0.071624)
(11,-0.0634098,-0.00717847,9.30928,0.0212276,-0.0235183, 0.0137445)
(12,-0.760918,-0.143569,9.67777,-0.00962113,0.167835, -0.0519235)
(13,0.235693,0.608973,9.80818,-0.0279471,0.00962113, -0.0444404)
(14,-0.997807,-0.235693,9.68615,-0.00442877,0.085063, -0.152411)
(15,-0.975075,0.171087,10.0965,0.0368046,0.064599, -0.138819)
(16,-1.3352,0.37687,10.1216,0.0192422,0.0496328, -0.0219911)
(17,-1.05045,-0.0442672,9.25305,-0.0184787,0.100029, -0.0279471)
(18,-1.71685,0.157926,9.14656,-0.0673479,-0.0148135, -0.0122173)
(19,-1.5673,0.172283,9.67897,-0.0520762,-0.00259618, 0.0406225)
(20,-1.54696,-0.187837,9.80459,0.0384845,-0.0665843, 0.0224493)
(21,-1.52064,0.081356,9.87638,0.00503964,-0.0481056, 0.0401644)
(22,-1.46201,0.125623,10.8634,0.0174097,-0.0612392, 0.0116064)
(23,0.066999,-0.0394816,10.0534,0.0409279,-0.239765, 0.108887)
error,,,,,,
(24,-0.234497,0.124427,10.1288,0.00595593,-0.208305, 0.0662789)
(25,1.10788,-0.418744,9.29971,0.0536034,0.0137445, 0.0201585)
(26,0.393619,0.200997,9.81775,-0.0404698,-0.0694859, 0.0135917)
(27,-0.15673,-0.0251246,10.2126,0.0285579,0.0700968, 0.00824668)
(28,0.410369,0.264407,10.5679,0.0436769,-0.0314596, 0.0401644)
(29,0.0442672,0.306281,9.137,-0.0378736,-0.0335976, 0.0754418)
(30,-0.00957129,-0.0729811,9.34756,-0.0467312,-0.0679587, 0.011301)
(31,1.12941,0.0849452,10.2844,0.0707076,-0.0813978, -0.0390954)
(32,0.300299,0.0430708,9.80579,0.0436769,0.0056505, 0.0143553)
(33,0.281157,0.41994,8.92882,-0.00152716,0.124922, -0.0794125)
(34,0.299103,-0.212961,10.9986,-0.0152716,0.0742201, 0.00305432)
(35,-0.782453,0.081356,9.44926,0.0332921,0.0346666, 0.00366519)
(36,0.306281,-0.00717847,9.77947,-0.0018326,0.0369573, -0.055436)
(37,-0.112463,0.0550349,9.18844,0.0065668,-0.0241292, -0.0203113)
(38,-0.72024,0.189033,9.67538,0.0313068,-0.00977384, -0.0387899)
(39,-1.83769,-0.161516,9.4337,0.00855211,-0.00901026, -0.0623082)
(40,-1.20838,0.272782,9.94696,-0.00717767,-0.0261145, 0.0264199)
(41,-0.323031,0.565902,9.53899,-0.0481056,-0.0991129, 0.00412334)
(42,-0.502493,0.628116,9.95055,0.0731511,-0.0534507, -0.0135917)
(43,-0.671187,0.75015,8.98026,0.101862,-0.111483, -0.02474)
(44,0.12323,0.309871,9.38585,-0.0131336,-0.123853, -0.0487165)
(45,0.689133,0.650848,9.55574,0.00733038,-0.119424, 0.00992656)
(46,0.985843,0.368495,9.62274,-0.00671952,-0.0817032, 0.0520762)
(47,0.957129,0.821935,9.77468,-0.0137445,-0.0766636, 0.0345139)
(48,1.48116,0.161516,9.27458,0.0415388,-0.0810924, -0.0357356)
(49,1.54098,0.630509,9.88236,-0.023671,0.0740674, -0.0557414)
(50,1.15454,0.664008,9.63829,-0.00610865,-0.0074831, 0.0183259)
(51,1.25982,-0.0251246,8.88455,-0.0916298,0.0994183, -0.0186314)
(52,0.818345,0.21655,9.76751,-0.0526871,0.0368046, 0.0662789)
(53,0.595813,0.427119,9.19442,-0.0103847,0.000152716, 0.00427606)
(54,0.202194,0.677169,9.72084,0.0830777,0.0184787, 0.0398589)
(55,0.764507,0.751346,9.34876,-0.0632245,0.0630718, 0.0142026)
(56,0.330209,0.364905,8.82712,-0.0752891,-0.0372628, -0.0714712)
(57,0.227318,0.559921,9.79622,-0.00595593,0.0264199, -0.0879646)
(58,-0.149551,0.64008,10.0319,0.0251982,0.0833831, -0.00488692)
(59,0.0167498,0.319442,9.95414,-0.0387899,0.0502437, -0.0823141)
(60,-0.125623,0.346959,8.86301,0.0167988,-0.0381791, 0.125838)
(61,-0.832702,0.447458,9.67179,0.0352775,0.115912, -0.0138972)
(62,-1.0325,0.11007,10.526,0.0948368,-0.00778853, -0.0962113)
(63,-0.396012,0.214158,9.68256,-0.00473421,-0.0505491, -0.0745255)
(64,-0.040678,0.214158,9.79382,-0.0380264,-0.115148, -0.0390954)
(65,0.223729,-0.190229,9.94936,-0.100029,-0.0181732, 0.0558941)
(66,0.602991,0.178265,10.4614,0.065668,0.0885754, 0.0364992)
(67,0.0646062,0.0693919,9.56531,-0.0468839,-0.03711, -0.0708604)
(68,0.132802,-0.00239282,9.31167,-0.0122173,-0.0390954, 0.0401644)
(69,0.787239,0.106481,9.95654,0.0658207,0.00626137, -0.0187841)
(70,-0.100499,-0.264407,9.77588,-0.0195477,-0.00488692, -0.0476475)
(71,0.482154,0.141177,9.93979,0.0429133,-0.0167988, 0.0245873)
(72,0.155533,0.337388,10.0271,0.00442877,0.013439, -0.00442877)
end of logging,,,,,,
IMU restart,,,,,,
UTCtime**2024,9,25,12:16:9,**"M – Human Leader, Robot Follower",,
(0,0.504885,0.129212,9.74956,-0.0018326,-0.0157298, -0.00901026)
(1,0.524028,0.113659,9.801,0.00244346,-0.0122173, -0.00855211)
(2,0.527617,0.0981058,9.72922,0,-0.00946841, -0.00916297)
(3,0.457029,0.0897309,9.87877,-0.00427606,0.00458149, -0.0103847)
(4,0.521635,0.133998,9.58326,-0.00412334,-0.00229074, -0.0410807)
(5,0.307478,0.246461,9.99123,-0.0581849,-0.011301, -0.0288634)
(6,0.62333,0.244068,9.57129,-0.0221439,0.107665, 0.00626137)
(7,0.543171,-0.151944,10.1312,0.0598648,-0.0186314, -0.0468839)
(8,-0.631705,0.597009,9.55933,0.0684169,-0.0824668, -0.156534)
(9,0.130409,0.0861416,9.72324,-0.0146608,-0.0227547, 0.00122173)
(10,-0.108873,0.185444,8.7685,0.0884227,0.152105, -0.053298)
error,,,,,,
(11,-0.357727,0.300299,9.94337,-0.0482583,0.0502437, 0.0299324)
(12,-0.0227318,-0.171087,9.8357,0.0142026,0.0361938, -0.0166461)
(13,-0.431905,0.0729811,9.95055,0.00809396,0.0413861, 0.0122173)
(14,-0.608973,0.412762,9.64068,-0.0311541,0.134085, 0.124464)
(15,-1.81615,0.427119,9.58804,-0.0815505,0.124311, 0.0192422)
(16,-1.93101,0.744168,9.5701,0.0481056,-0.00442877, -0.00702495)
(17,-1.97767,0.262014,9.97209,0.00198531,0.00839939, -0.0177151)
(18,-1.98006,0.31346,9.11426,-0.0262672,-0.0262672, -0.0222966)
(19,-1.79222,0.350549,9.37269,0.0172569,-0.0276416, -0.0164934)
(20,-2.01954,0.314656,9.49472,-0.0212276,0.0142026, -0.00519235)
(21,-1.68933,0.302692,9.20519,0.0351248,-0.0129809, -0.00931569)
(22,-1.65105,0.451047,9.52822,-0.043066,0.00610865, 0.000916298)
(23,-1.79821,0.267996,9.20519,-0.0348193,-0.021533, -0.031765)
(24,-1.77428,0.171087,9.41576,0.00870483,0.00366519, -0.0439823)
(25,-1.2347,0.504885,9.43729,0.032834,-0.011301, -0.0200058)
(26,-1.26221,0.00837488,8.88934,-0.00702495,-0.119577, 0.0126754)
(27,-0.620938,0.608973,8.9336,-0.0294742,-0.180053, 0.0284052)
(28,-0.183051,0.433101,9.47079,0.0177151,-0.105832, 0.0786489)
