,,,,,,
(29,1.00618,0.236889,9.6347,-0.010232,0.0525344, 0.0238237)
(30,0.454636,-0.212961,8.32463,-0.0239765,0.022602, 0.0523817)
(31,0.579063,-0.696311,10.3633,0.0114537,-0.0155771, 0.10965)
(32,0.524028,-0.40678,9.667,-0.00137445,-0.0841467, -0.0468839)
(33,1.36989,-0.0323031,9.67418,0.0890336,0.00885754, -0.0513127)
(34,0.131605,0.0143569,10.1671,0.0589485,0.102931, 0.00381791)
(35,-0.662812,-0.321835,9.57129,0.219453,0.180205, -0.129503)
(36,-1.08754,0.51685,10.2951,-0.0276416,0.0403171, -0.00702495)
(37,-1.08275,-0.0490529,10.0056,-0.0241292,0.0354302, -0.0937678)
(38,-1.535,0.153141,9.69093,-0.0433714,-0.0158825, -0.089339)
(39,-1.15932,0.244068,9.12383,-0.0433714,0.0583376, -0.0699441)
(40,-1.51346,0.147159,9.25544,-0.0160352,0.0415388, -0.0494801)
(41,-1.2,-0.0358923,10.264,-0.0232129,-0.0355829, -0.0361938)
(42,-1.07916,0.12323,9.58326,-0.0241292,-0.0311541, -0.0343612)
(43,-0.997807,0.387637,9.83689,0.0206167,-0.0366519, 0.0406225)
(44,-0.823131,-0.448654,8.90848,-0.0862847,-0.236252, 0.0290161)
(45,-0.0729811,0.212961,10.0953,-0.0719294,-0.219606, 0.125991)
error,,,,,,
(46,0.61017,-0.282353,9.37508,0.0331394,0.0586431, -0.0517708)
(47,0.827917,-0.265603,10.142,0.0158825,-0.0474948, -0.0531453)
(48,0.997807,-0.339781,9.70888,0.0386372,-0.00702495, -0.0358883)
(49,0.908076,-0.319442,9.59881,-0.0138972,0.0626137, 0.0313068)
(50,0.538385,-0.368495,10.0845,0.029627,0.119271, -0.0403171)
(51,-0.0789632,0.293121,9.91466,0.0563523,0.0661261, -0.112552)
(52,0.662812,0.397209,9.39661,-0.0271835,-0.0290161, -0.106901)
(53,0.41994,0.0765703,9.50309,-0.00885754,0.0171042, -0.0743728)
(54,1.0672,-0.196212,9.88715,-0.0119119,-0.0910189, 0.0264199)
(55,0.555135,-0.101695,9.64786,0.0561996,-0.0163406, 0.0389426)
(56,0.599402,-0.0825524,9.58206,0.00641408,0.000152716, 0.0166461)
(57,1.1665,0.314656,10.9663,-0.0245873,0.0187841, 0.0560469)
(58,-0.129212,-0.278764,9.66581,-0.0248928,-0.0177151, -0.0445931)
(59,0.130409,0.288335,10.0522,0.0445931,0.085063, -0.0503964)
(60,0.215354,-0.0418744,9.70888,-0.00794125,-0.0916298, 0.00152716)
(61,0.191426,-0.0753739,9.667,-0.0183259,0.0319177, -0.00106901)
(62,0.254836,0.154337,9.78545,-0.0129809,-0.0219911, -0.0259618)
(63,0.211765,0.00119641,9.77109,-0.0105374,-0.00412334, -0.0105374)
(64,0.118445,0.273978,9.7005,0.01237,-0.0212276, -0.0285579)
(65,0.202194,0.166301,9.73281,0.00122173,-0.0206167, -0.0368046)
end of logging,,,,,,
IMU restart,,,,,,
UTCtime**2024,9,25,12:23:8,**Human-Human – Triangle,,
(0,-0.133998,0.143569,9.79382,0.0627664,0.00855211, 0.00366519)
(1,-0.0311067,0.276371,9.99482,-0.0412334,0.0539089, -0.0366519)
(2,-0.0969093,0.113659,9.55334,-0.071013,-0.023671, -0.0203113)
(3,-0.113659,0.277568,9.78545,0.0337503,-0.0313068, -0.00824668)
(4,-0.0574278,0.101695,10.0128,0.0514654,-0.0267254, -0.0171042)
(5,-0.0311067,-0.172283,9.72324,0.00824668,-0.0158825, -0.00366519)
(6,0.181854,0.120838,9.88595,-0.123089,-0.0322231, -0.0781907)
(7,0.0538385,0.0993021,9.82254,0.0763581,0.00244346, 0.0404698)
(8,0.290728,0.0981058,9.52463,-0.0459676,0.0285579, 0.119424)
(9,0.224925,0.0622134,9.97448,0.111025,-0.0294742, 0.01237)
(10,0.525225,0.659223,10.4889,-0.0597121,-0.0476475, 0.187383)
(11,0.667598,0.15673,9.53181,0.133474,-0.0116064, 0.0125227)
(12,0.869791,0.112463,9.71486,-0.00870483,0.0885754, -0.16921)
(13,0.672383,0.0622134,9.09632,-0.0335976,0.107207, -0.149356)
(14,-0.136391,0.58026,9.46003,-0.0213803,0.00946841, -0.0795652)
(15,-0.112463,0.64008,9.003,-0.0956004,-0.280845, -0.225257)
(16,0.704686,1.18445,9.4696,0.19227,-0.196393, -0.194561)
(17,1.86879,0.696311,10.5787,-0.124616,-0.114843, 0.0911716)
(18,1.98485,-0.157926,10.0618,-0.118508,-0.130267, -0.090408)
(19,1.52184,-0.293121,9.54258,-0.0484111,0.142942, -0.0232129)
(20,0.630509,0.212961,9.7699,-0.0151189,0.125227, 0.294132)
(21,0.454636,0.664008,9.61556,-0.0981966,0.0444404, 0.229533)
(22,0.241675,0.338584,9.14776,0.0841467,0.11805, -0.0644463)
(23,-0.0837488,0.128016,9.38465,0.0255036,-0.210596, -0.0531453)
(24,0.41994,-0.0562314,9.74597,-0.0198531,-0.100487, -0.0416915)
(25,0.675972,0.081356,9.60001,-0.11637,-0.0325286, -0.00794125)
(26,0.20339,-0.0777667,8.3342,0.0174097,0.00427606, 0.0597121)
(27,0.0514457,-0.0729811,9.65623,0.0291688,0.0424551, 0.00839939)
(28,-0.159123,-0.192622,9.54736,0.0450513,0.0282525, 0.0171042)
(29,0.118445,0.0358923,9.96491,0.0424551,0.0138972, -0.0613919)
(30,-0.0957129,-0.087338,9.8022,0.00229074,-0.00687223, -0.0239765)
error,,,,,,
(31,0.637687,-0.299103,9.82493,-0.0056505,0.00442877, -0.00519235)
end of logging,,,,,,
UTCtime**2024,9,25,12:23:46,**Human-Human – pentagon,,
(0,-0.133998,0.143569,9.79382,0.0627664,0.00855211, 0.00366519)
(1,-0.0311067,0.276371,9.99482,-0.0412334,0.0539089, -0.0366519)
(2,-0.0969093,0.113659,9.55334,-0.071013,-0.023671, -0.0203113)
(3,-0.113659,0.277568,9.78545,0.0337503,-0.0313068, -0.00824668)
(4,-0.0574278,0.101695,10.0128,0.0514654,-0.0267254, -0.0171042)
(5,-0.0311067,-0.172283,9.72324,0.00824668,-0.0158825, -0.00366519)
(6,0.181854,0.120838,9.88595,-0.123089,-0.0322231, -0.0781907)
(7,0.0538385,0.0993021,9.82254,0.0763581,0.00244346, 0.0404698)
(8,0.290728,0.0981058,9.52463,-0.0459676,0.0285579, 0.119424)
(9,0.224925,0.0622134,9.97448,0.111025,-0.0294742, 0.01237)
(10,0.525225,0.659223,10.4889,-0.0597121,-0.0476475, 0.187383)
(11,0.667598,0.15673,9.53181,0.133474,-0.0116064, 0.0125227)
(12,0.869791,0.112463,9.71486,-0.00870483,0.0885754, -0.16921)
(13,0.672383,0.0622134,9.09632,-0.0335976,0.107207, -0.149356)
(14,-0.136391,0.58026,9.46003,-0.0213803,0.00946841, -0.0795652)
(15,-0.112463,0.64008,9.003,-0.0956004,-0.280845, -0.225257)
(16,0.704686,1.18445,9.4696,0.19227,-0.196393, -0.194561)
(17,1.86879,0.696311,10.5787,-0.124616,-0.114843, 0.0911716)
(18,1.98485,-0.157926,10.0618,-0.118508,-0.130267, -0.090408)
(19,1.52184,-0.293121,9.54258,-0.0484111,0.142942, -0.0232129)
(20,0.630509,0.212961,9.7699,-0.0151189,0.125227, 0.294132)
(21,0.454636,0.664008,9.61556,-0.0981966,0.0444404, 0.229533)
(22,0.241675,0.338584,9.14776,0.0841467,0.11805, -0.0644463)
(23,-0.0837488,0.128016,9.38465,0.0255036,-0.210596, -0.0531453)
(24,0.41994,-0.0562314,9.74597,-0.0198531,-0.100487, -0.0416915)
(25,0.675972,0.081356,9.60001,-0.11637,-0.0325286, -0.00794125)
(26,0.20339,-0.0777667,8.3342,0.0174097,0.00427606, 0.0597121)
(27,0.0514457,-0.0729811,9.65623,0.0291688,0.0424551, 0.00839939)
(28,-0.159123,-0.192622,9.54736,0.0450513,0.0282525, 0.0171042)
(29,0.118445,0.0358923,9.96491,0.0424551,0.0138972, -0.0613919)
(30,-0.0957129,-0.087338,9.8022,0.00229074,-0.00687223, -0.0239765)
error,,,,,,
(31,0.637687,-0.299103,9.82493,-0.0056505,0.00442877, -0.00519235)
(0,0.821935,0.299103,10.2688,-0.112399,0.195477, 0.0768163)
(1,0.253639,0.00239282,9.74477,-0.0913243,0.209374, 0.0056505)
(2,0.108873,-0.100499,10.343,-0.0902553,0.0759, -0.0200058)
(3,-0.433101,-0.0993021,-0.00119641,0.0277944,-0.117897, -0.022602)
(4,-1.32802,0.108873,8.88934,-0.0172569,-0.190284, 0.0829249)
(5,0.0323031,0.0526421,9.57249,0.0829249,-0.0540616, -0.0120646)
(6,-0.150748,-0.285942,10.0176,0.0951423,0.0152716, 0.0180205)
(7,-0.411566,0.0801595,9.64188,-0.000152716,-0.045204, -0.0409279)
(8,-0.171087,1.09472,9.70409,0.160658,-0.0256563, -0.142332)
(9,0.0382852,0.0514457,9.41456,-0.0763581,-0.0879646, -0.0606284)
error,,,,,,
(10,0.905684,-0.62333,10.325,-0.0668897,0.0235183, 0.134848)
(11,0.693919,0.37687,7.35554,-0.0138972,0.175929, -0.0484111)
(12,0.354138,-0.808774,10.3502,-0.171042,-0.166919, -0.0426078)
(13,0.678365,-0.476172,10.3143,0.17486,-0.236863, 0.157909)
(14,0.306281,0.824327,8.35454,0.0471893,0.336281, 0.0757473)
(15,0.0550349,-0.929612,9.22792,-0.0183259,-0.0671951, 0.0395535)
(16,0.472583,-0.921237,9.58804,-0.0487165,-0.463341, 0.303905)
(17,2.13081,-0.662812,10.1731,0.0427606,0.161116, 0.0503964)
(18,0.659223,-0.814756,8.6357,-0.297033,0.0392481, -0.149815)
(19,0.120838,-0.547956,11.5561,0.603993,-0.0213803, -0.195935)
(20,0.2333,0.969093,9.33081,-0.00397062,0.102473, 0.079107)
(21,0.510868,-0.0801595,9.46362,0.335823,0.132405, -0.300087)
(22,0.0251246,-0.519243,9.30688,0.0421497,0.0626137, 0.0707076)
(23,-0.136391,-0.355334,10.0008,-0.0282525,-0.169973, -0.0132863)
(24,0.240479,-0.476172,9.62992,0.111636,0.0279471, -0.00885754)
(25,0.350549,0.0478565,10.8168,0.0594066,-0.0320704, -0.0279471)
(26,0.104088,0.0658026,9.02094,0.178373,-0.109498, -0.0563523)
(27,0.384048,0.388834,10.7785,-0.00931569,-0.0652099, 0.0496328)
end of logging,,,,,,
IMU restart,,,,,,
UTCtime**2024,9,25,12:24:59,**Human-Human – beaker,,
(0,-0.00119641,-0.798006,9.64906,-0.0595593,0.096364, -0.00733038)
(1,0.445065,-0.405583,9.40858,-0.100487,-0.0528398, -0.0369573)
(2,0.314656,0.754936,9.90629,-0.111483,0.109956, 0.0293215)
(3,0.417548,0.740579,10.3872,0.0471893,-0.0838412, 0.139583)
(4,-0.168694,0.865005,9.04248,0.167377,0.0873537, -0.0158825)
(5,-0.78006,-0.7334,9.46242,0.15012,-0.169057, -0.103083)
(6,-0.0681955,0.525225,10.2951,0.0189368,-0.0783434, -0.000152716)
(7,0.329013,-0.181854,9.70409,-0.274431,-0.387136, 0.0951423)
(8,-0.105284,-0.107677,8.62613,0.0151189,0.186619, -0.146302)
(9,-0.381655,0.117248,9.42892,0.0155771,0.0722348, -0.0491747)
(10,-0.62333,0.161516,8.66561,0.0461203,-0.00213803, -0.212428)
(11,1.11147,-0.248854,9.80818,0.111636,-0.215635, 0.0671951)
(12,1.22632,0.369691,10.0475,0.0717766,0.151342, -0.0242819)
(13,0.62333,0.496511,9.48635,-0.263894,-0.0690278, -0.331547)
(14,0.681955,-0.893719,10.5296,0.389732,0.101404, 0.0116064)
(15,0.247657,-0.192622,10.1121,0.0167988,0.011301, -0.0942259)
(16,-0.644866,-0.00239282,10.1898,-0.281914,0.150731, 0.27718)
(17,-0.349352,0.842274,9.76511,0.0256563,-0.0285579, 0.0781907)
(18,-0.829113,0.0945165,10.0487,0.0265726,-0.268933, -0.0844521)
(19,-0.434297,-0.361316,8.76491,-0.0210748,-0.0954477, -0.0221439)
(20,0.117248,-0.192622,10.0391,0.0536034,0.0186314, -0.0171042)
(21,-0.020339,0.0131605,9.76032,0,-0.0114537, -0.00992656)
(22,0.0442672,-0.0526421,9.76511,-0.00122173,-0.0105374, -0.00870483)
(23,0.0418744,-0.0358923,9.76511,0.000152716,-0.0106901, -0.00839939)
end of logging,,,,,,
UTCtime**2024,9,25,12:25:50,Human-Human – parasail,,
(0,-0.00119641,-0.798006,9.64906,-0.0595593,0.096364, -0.00733038)
(1,0.445065,-0.405583,9.40858,-0.100487,-0.0528398, -0.0369573)
(2,0.314656,0.754936,9.90629,-0.111483,0.109956, 0.0293215)
(3,0.417548,0.740579,10.3872,0.0471893,-0.0838412, 0.139583)
(4,-0.168694,0.865005,9.04248,0.167377,0.0873537, -0.0158825)
(5,-0.78006,-0.7334,9.46242,0.15012,-0.169057, -0.103083)
(6,-0.0681955,0.525225,10.2951,0.0189368,-0.0783434, -0.000152716)
(7,0.329013,-0.181854,9.70409,-0.274431,-0.387136, 0.0951423)
(8,-0.105284,-0.107677,8.62613,0.0151189,0.186619, -0.146302)
(9,-0.381655,0.117248,9.42892,0.0155771,0.0722348, -0.0491747)
(10,-0.62333,0.161516,8.66561,0.0461203,-0.00213803, -0.212428)
(11,1.11147,-0.248854,9.80818,0.111636,-0.215635, 0.0671951)
(12,1.22632,0.369691,10.0475,0.0717766,0.151342, -0.0242819)
(13,0.62333,0.496511,9.48635,-0.263894,-0.0690278, -0.331547)
(14,0.681955,-0.893719,10.5296,0.389732,0.101404, 0.0116064)
(15,0.247657,-0.192622,10.1121,0.0167988,0.011301, -0.0942259)
(16,-0.644866,-0.00239282,10.1898,-0.281914,0.150731, 0.27718)
(17,-0.349352,0.842274,9.76511,0.0256563,-0.0285579, 0.0781907)
(18,-0.829113,0.0945165,10.0487,0.0265726,-0.268933, -0.0844521)
(19,-0.434297,-0.361316,8.76491,-0.0210748,-0.0954477, -0.0221439)
(20,0.117248,-0.192622,10.0391,0.0536034,0.0186314, -0.0171042)
(21,-0.020339,0.0131605,9.76032,0,-0.0114537, -0.00992656)
(22,0.0442672,-0.0526421,9.76511,-0.00122173,-0.0105374, -0.00870483)
(23,0.0418744,-0.0358923,9.76511,0.000152716,-0.0106901, -0.00839939)
(0,0.396012,0.209372,9.84048,-0.0323759,-0.133016, -0.0167988)
(1,0.0394816,-0.0227318,10.6098,0.00885754,0.227853, -0.0830777)
(2,0.0825524,-0.0287139,9.41695,0.154854,-0.0187841, 0.0763581)
(3,-0.0885344,0.72024,9.69691,-0.00397062,0.019395, -0.0471893)
(4,-0.0634098,0.0933201,9.69811,-0.0222966,-0.105527, -0.268933)
(5,0.407976,-0.76331,10.1767,0.00458149,0.0691805, -0.119577)
(6,0.849452,0.153141,11.1589,0.180511,-0.0800233, 0.066737)
(7,0.681955,-0.112463,8.1009,-0.0551306,-0.0890336, -0.184329)
(8,0.193819,-0.752543,10.0857,-0.127824,-0.104611, -0.0277944)
(9,0.267996,-0.857827,9.87518,-0.0386372,0.0122173, 0.208305)
(10,-0.48335,0.318246,9.08794,0.0690278,0.365755, 0.231518)
(11,-1.60558,-0.617348,8.84267,0.0467312,-0.0468839, 0.000152716)
(12,-0.66999,-0.484547,8.75414,0.044135,-0.204334, -0.135001)
(13,0.175872,-1.21436,10.0128,0.0065668,0.222508, -0.21869)
(14,0.534796,-0.943969,9.64188,0.0572686,0.217315, -0.114385)
(15,-0.198604,0.381655,10.3059,-0.201433,-0.108734, 0.334143)
(16,0.0993021,0.226122,10.861,-0.029627,-0.0569632, 0.0230602)
(17,0.397209,1.25982,10.2712,-0.101404,-0.0494801, 0.0714712)
(18,0.00239282,-0.454636,9.78784,0.375682,-0.0494801, -0.355065)
(19,-0.0598206,-0.648455,9.9338,-0.385456,0.0435241, 0.0302378)
(20,-0.336192,-0.244068,10.5141,0.115454,-0.074831, -0.00595593)
(21,0.458226,-0.196212,9.80698,-0.0682642,-0.00671952, 0.0074831)
(22,0.157926,0.101695,9.86681,0.00442877,-0.087201, 0.0114537)
(23,0.0358923,-0.0550349,9.76511,-0.000916298,-0.0142026, -0.00946841)
(24,0.00239282,-0.0538385,9.78186,-0.000916298,-0.0106901, -0.00870483)
end of logging,,,,,,
IMU restart,,,,,,
UTCtime**2024,9,25,12:29:15,**Robot Leader – triangle,,
(0,0.378066,0.0538385,9.81895,0.00671952,-0.000916298, -0.0106901)
(1,0.37687,0.0490529,9.76631,0.00259618,-0.00946841, -0.00809396)
(2,0.382852,0.0921237,9.77229,0.00580322,-0.0109956, -0.00610865)
(3,0.36012,0.0933201,9.7005,-0.0018326,-0.0169515, -0.00610865)
error,,,,,,
(4,0.29671,0.329013,9.71008,-0.0488692,-0.0074831, 0.0529926)
(5,0.37328,0.370888,9.75913,0.0116064,-0.00595593, -0.00992656)
(6,0.218943,0.155533,9.73759,0.053298,-0.0241292, 0.0358883)
(7,0.575474,-0.148355,9.96012,0.052229,-0.0685696, 0.0245873)
(8,0.753739,0.0358923,9.85006,-0.0407752,-0.00702495, 0.0337503)
(9,0.683151,0.282353,9.84288,-0.00885754,-0.0167988, -0.0507018)
(10,0.70349,0.230907,9.75315,-0.00885754,-0.0120646, -0.00626137)
(11,0.704686,0.265603,9.72683,0.00320704,-0.0111483, -0.00839939)
(12,0.53001,0.246461,9.62752,-0.00259618,-0.00152716, -0.00870483)
(13,1.04686,-0.0394816,9.62633,-0.0397062,-0.0798706, -0.0383318)
(14,1.45125,-0.459422,10.1372,-0.104305,0.0438296, -0.0143553)
(15,0.769293,-0.257228,9.74238,-0.0119119,-0.00549779, 0.10232)
(16,1.32921,-0.795614,9.01257,-0.00977384,0.0108429, 0.0510072)
(17,1.19402,-0.649651,9.81297,-0.00763582,-0.0212276, 0.0800233)
(18,0.937987,-0.309871,9.59881,-0.00519235,-0.0470366, -0.000916298)
(19,1.06361,-0.696311,9.6012,-0.00381791,-0.0316123, -0.00412334)
(20,1.11745,-0.568295,9.75195,-0.00580322,-0.0174097, -0.0329867)
(21,0.942772,-0.794417,9.533,0.0160352,0.0314596, -0.0273362)
(22,1.17727,-0.963111,9.06641,-0.036041,0.087201, -0.0175624)
